file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,193,css,ea3c67c1,Jack Ding,2026-04-10,20:28:03,-07:00,2026-04-10T20:28:03-07:00,0,13
style.css,194,css,ea3c67c1,Jack Ding,2026-04-10,20:28:03,-07:00,2026-04-10T20:28:03-07:00,0,15
style.css,195,css,ea3c67c1,Jack Ding,2026-04-10,20:28:03,-07:00,2026-04-10T20:28:03-07:00,1,18
style.css,196,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
style.css,197,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
style.css,198,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,17
style.css,199,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,12
style.css,200,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,36
style.css,201,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,9
style.css,202,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,17
style.css,203,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
style.css,204,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
style.css,205,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,17
style.css,206,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,16
style.css,207,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,10
style.css,208,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
style.css,209,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
style.css,210,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,17
style.css,211,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,10
style.css,212,css,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,8
style.css,213,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,214,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,215,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,23
style.css,216,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,16
style.css,217,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,14
style.css,218,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,219,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,220,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,51
style.css,221,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,11
style.css,222,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,223,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,224,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,12
style.css,225,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,14
style.css,226,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,227,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,228,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,9
style.css,229,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,35
style.css,230,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,231,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,232,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,18
style.css,233,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,17
style.css,234,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,235,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,236,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,21
style.css,237,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,18
style.css,238,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,16
style.css,239,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,240,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
style.css,241,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,29
style.css,242,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,1,23
style.css,243,css,59df40af,Jack Ding,2026-04-30,23:32:36,-07:00,2026-04-30T23:32:36-07:00,0,0
index.js,1,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,71
index.js,2,js,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,0
index.js,3,js,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,54
index.js,4,js,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,0
index.js,5,js,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,42
index.js,6,js,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,0
index.js,7,js,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,60
index.js,8,js,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,0
index.js,9,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,54
index.js,10,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
index.js,11,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,56
index.js,12,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
index.js,13,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,60
index.js,14,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
index.js,15,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,17
index.js,16,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,24
index.js,17,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,2,2
index.js,18,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,3,55
index.js,19,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,3,55
index.js,20,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,3,49
index.js,21,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,3,49
index.js,22,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,2,3
index.js,23,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,1,0
index.js,24,js,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
index.html,1,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,13
index.html,2,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,14
index.html,3,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,4
index.html,4,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,2,20
index.html,5,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,2,68
index.html,6,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,2,51
index.html,7,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,2,40
index.html,8,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,5
index.html,9,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,4
index.html,10,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,0,0
index.html,11,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,2,16
index.html,12,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,0,0
index.html,13,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,2,1
index.html,14,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,4,69
index.html,15,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,4,67
index.html,16,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,4,33
index.html,17,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,2,2
index.html,18,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,2,0
index.html,19,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,2,2
index.html,20,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,4,23
index.html,21,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,4,105
index.html,22,html,cae2e00b,Jack Ding,2026-04-03,13:18:37,-07:00,2026-04-03T13:18:37-07:00,4,9
index.html,23,html,dc467642,Jack Ding,2026-04-03,13:13:07,-07:00,2026-04-03T13:13:07-07:00,2,0
index.html,24,html,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,2,0
index.html,25,html,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,2,19
index.html,26,html,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
index.html,27,html,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,2,28
index.html,28,html,75e82099,Jack Ding,2026-04-24,20:08:31,-07:00,2026-04-24T20:08:31-07:00,0,0
index.html,29,html,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,2,22
index.html,30,html,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,0,0
index.html,31,html,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,2,26
index.html,32,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,0
index.html,33,html,530e9b45,Jack Ding,2026-04-17,11:21:42,-07:00,2026-04-17T11:21:42-07:00,2,45
index.html,34,html,be25cb17,Jack Ding,2026-04-24,19:42:57,-07:00,2026-04-24T19:42:57-07:00,2,50
index.html,35,html,530e9b45,Jack Ding,2026-04-17,11:21:42,-07:00,2026-04-17T11:21:42-07:00,0,0
index.html,36,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,5
index.html,37,html,6cfc06fd,Jack Ding,2026-04-03,12:46:57,-07:00,2026-04-03T12:46:57-07:00,0,5
global.js,1,js,530e9b45,Jack Ding,2026-04-17,11:21:42,-07:00,2026-04-17T11:21:42-07:00,0,25
global.js,2,js,530e9b45,Jack Ding,2026-04-17,11:21:42,-07:00,2026-04-17T11:21:42-07:00,0,0
global.js,3,js,530e9b45,Jack Ding,2026-04-17,11:21:42,-07:00,2026-04-17T11:21:42-07:00,0,41
global.js,4,js,530e9b45,Jack Ding,2026-04-17,11:21:42,-07:00,2026-04-17T11:21:42-07:00,1,52
global.js,5,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,6,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,7,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,13
global.js,8,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,25
global.js,9,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,38
global.js,10,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,36
global.js,11,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,34
global.js,12,js,00000000,Not Committed Yet,2026-05-08,17:21:37,-07:00,2026-05-08T17:21:37-07:00,1,30
global.js,13,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,59
global.js,14,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,15,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,16,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,15
global.js,17,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,68
global.js,18,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,2,3
global.js,19,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,2,14
global.js,20,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,21,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,38
global.js,22,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,25
global.js,23,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,24,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,20
global.js,25,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,14
global.js,26,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,27,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,28
global.js,28,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,2,20
global.js,29,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,0
global.js,30,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,31,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,34
global.js,32,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,11
global.js,33,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,22
global.js,34,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,35,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,65
global.js,36,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,2,25
global.js,37,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,0
global.js,38,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,39,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,29
global.js,40,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,2,18
global.js,41,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,0
global.js,42,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,0,0
global.js,43,js,a4b162e4,Jack Ding,2026-04-17,15:34:49,-07:00,2026-04-17T15:34:49-07:00,1,12
global.js,44,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,45,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,46,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,31
global.js,47,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,11
global.js,48,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,0
global.js,49,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,2,26
global.js,50,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,3,4
global.js,51,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,3,6
global.js,52,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,4,43
global.js,53,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,4,34
global.js,54,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,4,32
global.js,55,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,3,7
global.js,56,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,2,6
global.js,57,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,0
global.js,58,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,59,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,60,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,58
global.js,61,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,62,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,34
global.js,63,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,83
global.js,64,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,38
global.js,65,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,66,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,67,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,49
global.js,68,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,77
global.js,69,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,44
global.js,70,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,1
global.js,71,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,72,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,40
global.js,73,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,74,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,49
global.js,75,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,21
global.js,76,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,77,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,28
global.js,78,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,14
global.js,79,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,0,0
global.js,80,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,31
global.js,81,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,2,50
global.js,82,js,e80d2600,Jack Ding,2026-04-17,16:04:00,-07:00,2026-04-17T16:04:00-07:00,1,0
